!SESSION 2025-03-11 18:31:02.355 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-11 18:39:21.133
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:37.939
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:37.941
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:37.951
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:46.029
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:46.031
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:46.032
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:46.033
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:46.048
!MESSAGE XSCT Command: [setws C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:46.049
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:46.053
!MESSAGE XSCT command with result: [setws C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-11 18:56:49.635
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:58:10.188
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Radek/AppData/Local/Temp/hwspec_mb_intro_top8153645686863282704/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:58:10.736
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Radek/AppData/Local/Temp/hwspec_mb_intro_top8153645686863282704/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:58:10.774
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Radek/AppData/Local/Temp/hwspec_mb_intro_top8153645686863282704/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:58:10.787
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Radek/AppData/Local/Temp/hwspec_mb_intro_top8153645686863282704/mb_intro_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0], Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:34.035
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:34.036
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:34.044
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:34.044
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:34.052
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:34.054
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:34.059
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:34.059
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:34.063
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:34.063
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:34.064
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:34.064
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:34.069
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:34.073
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY org.eclipse.tcf 4 0 2025-03-11 19:30:36.699
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:36.791
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:36.794
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:39.988
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:42.999
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:46.002
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:46.014
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:46.019
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:46.021
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:46.024
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:46.038
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:49.050
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:52.056
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:30:55.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-14: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.600
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.605
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.605
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.614
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000012A]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.614
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.621
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.621
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.621
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.629
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000012A]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.629
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.650
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.650
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.660
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000012A]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.661
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.677
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.677
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000012A]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.677
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.708
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.716
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000012A]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.718
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.734
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000012A]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.743
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.771
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000012A" && level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.790
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000012A" && level == 0}], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.790
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.790
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.790
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.803
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.866
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000012A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.882
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.890
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.890
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.890
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.900
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000012A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.900
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.900
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.900
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.909
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000012A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.938
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.938
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.940
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn1-0362f093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.945
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.990
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:01.990
!MESSAGE XSCT Command: [fpga -file C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:03.279
!MESSAGE XSCT command with result: [fpga -file C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:03.313
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:03.360
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:03.360
!MESSAGE XSCT Command: [loadhw -hw C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 19:32:03.403
